#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002027db38f90, 0x000002027db39ec0, 0x000002027db38570, 0x000002027db399b0,
0x000002027db3a3d0, 0x000002027db3a8e0, 0x000002027db394a0, 0x0000020209dd1160,
0x0000020209dd1670, 0x0000020209dd0230, 0x0000020209dd0c50, 0x0000020209dd0740,
0x000002020aa06190, 0x000002020aa066a0, 0x000002020aa05c80, 0x000002020aa070c0,
0x000002020aa06bb0, 0x000002020b38d720, 0x000002020b38bdd0, 0x000002020b38eb60,
0x000002020b38dc30, 0x000002020b38c2e0, 0x000002020b38c7f0, 0x000002020b38cd00,
0x000002020b38d210, 0x000002020b38e140, 0x000002020b38e650, 0x000002027db3b300,
0x00000202092c0990, 0x00000202092beb30, 0x000002020b1d1560, 0x000002020b1cece0,
0x000002020b1cf1f0, 0x000002020b1ce7d0, 0x000002020b1d0630, 0x000002020b1d0120,
0x000002020b1d0b40, 0x000002020b1d1050, 0x000002020b1d1a70, 0x000002020b1ce2c0,
0x000002020b1cfc10, 0x000002020b1cf700, 0x000002027c628e10, 0x000002027c628900,
0x000002027c629320, 0x0000020209dcedf0, 0x0000020209dd1b80, 0x0000020209dcf300,
0x0000020209dcfd20, 0x0000020209dd2090, 0x0000020208ddee70, 0x0000020208ddd520,
0x0000020208ddda30, 0x0000020208ddf380, 0x0000020208dde960, 0x0000020208ddf890,
0x0000020208dddf40, 0x0000020208ddfda0, 0x0000020208de02b0, 0x0000020208ddd010,
0x000002020a6808c0, 0x000002020a67ef70, 0x0000020208dde450, 0x0000020208ddcb00,
0x000002027bf08890, 0x000002027bf097c0, 0x000002027bf09cd0, 0x000002027bf0c040,
0x000002027bf0a1e0, 0x000002027bf0a6f0, 0x00000202083b1530, 0x00000202083b1a40,
0x0000020200f0ebb0, 0x000002027c629830, 0x000002027c629d40, 0x000002027c6279d0,
0x000002027c62a250, 0x000002027c62a760, 0x000002027c626fb0, 0x000002027c6274c0,
0x000002027c627ee0, 0x000002020a1da4a0, 0x000002020a1da9b0, 0x000002020a1daec0,
0x000002020a1d9570, 0x000002027aa6a620, 0x000002027aa6b550, 0x000002027aa6ddd0,
0x000002027aa6ba60, 0x000002027aa6ab30, 0x000002027aa6c480, 0x000002027aa6c990,
0x000002027aa6b040, 0x000002027aa6bf70, 0x000002027aa6d3b0, 0x000002027aa6cea0,
0x000002020a67f480, 0x000002027ce35b00, 0x000002027c5295b0, 0x000002027c529fd0,
0x000002027c52a9f0, 0x000002027e963450, 0x000002027e963960, 0x000002020a67f990,
0x000002027c6283f0, 0x00000202000be0f0, 0x0000020200310350, 0x000002027e964da0,
0x000002020a7c1920, 0x000002020a1ab270, 0x000002027e963e70, 0x000002027c52af00,
0x00000202058335b0, 0x000002027aa6d8c0, 0x00000202058330a0, 0x000002020030f420,
0x0000020205b6a220, 0x0000020205ead050, 0x0000020205832680, 0x000002027e964380,
0x00000202058344e0, 0x000002027c52b410, 0x00000202069f3b90, 0x000002020a67fea0,
0x000002027d781960, 0x000002020a7c2340, 0x00000202000bc290, 0x000002027bf0ac00,
0x0000020200f0d260, 0x0000020205832170, 0x0000020200f0c840, 0x000002020b38f070,
0x0000020200f0e190, 0x0000020200f0d770
}

Java Threads: ( => current thread )
  0x0000020258c791a0 JavaThread "main" [_thread_blocked, id=21896, stack(0x000000302cc00000,0x000000302cd00000)]
  0x00000202736c6cf0 JavaThread "Reference Handler" daemon [_thread_blocked, id=34100, stack(0x000000302d300000,0x000000302d400000)]
  0x00000202736df3f0 JavaThread "Finalizer" daemon [_thread_blocked, id=22728, stack(0x000000302d400000,0x000000302d500000)]
  0x00000202736e32c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26524, stack(0x000000302d500000,0x000000302d600000)]
  0x00000202736e3c80 JavaThread "Attach Listener" daemon [_thread_blocked, id=9812, stack(0x000000302d600000,0x000000302d700000)]
  0x00000202736e4a10 JavaThread "Service Thread" daemon [_thread_blocked, id=18416, stack(0x000000302d700000,0x000000302d800000)]
  0x00000202737213d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=424, stack(0x000000302d800000,0x000000302d900000)]
  0x0000020273727ce0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20376, stack(0x000000302d900000,0x000000302da00000)]
  0x0000020273728a70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34712, stack(0x000000302da00000,0x000000302db00000)]
  0x000002027373db60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22576, stack(0x000000302db00000,0x000000302dc00000)]
  0x00000202737218e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29548, stack(0x000000302dc00000,0x000000302dd00000)]
  0x00000202737204a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=32348, stack(0x000000302e000000,0x000000302e100000)]
  0x0000020273721df0 JavaThread "Daemon health stats" [_thread_blocked, id=9576, stack(0x000000302ef00000,0x000000302f000000)]
  0x0000020273722300 JavaThread "Incoming local TCP Connector on port 56252" [_thread_in_native, id=37416, stack(0x000000302f000000,0x000000302f100000)]
  0x0000020273722810 JavaThread "Daemon periodic checks" [_thread_blocked, id=11424, stack(0x000000302f100000,0x000000302f200000)]
  0x000002027b7cbaf0 JavaThread "Cache worker for journal cache (C:\Users\ACER\.gradle\caches\journal-1)" [_thread_blocked, id=23156, stack(0x000000302fc00000,0x000000302fd00000)]
  0x000002027b7c9270 JavaThread "File lock request listener" [_thread_in_native, id=32176, stack(0x000000302fd00000,0x000000302fe00000)]
  0x000002027b7c9c90 JavaThread "Cache worker for file hash cache (C:\Users\ACER\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=11056, stack(0x000000302fe00000,0x000000302ff00000)]
  0x000002027b7ca1a0 JavaThread "File watcher server" daemon [_thread_blocked, id=28212, stack(0x0000003030100000,0x0000003030200000)]
  0x000002027b7c7e30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21424, stack(0x0000003030200000,0x0000003030300000)]
  0x000002027b7cd440 JavaThread "Cache worker for file content cache (C:\Users\ACER\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=26512, stack(0x0000003030600000,0x0000003030700000)]
  0x000002027e1eb570 JavaThread "Memory manager" [_thread_blocked, id=21212, stack(0x0000003030700000,0x0000003030800000)]
  0x00000202072c43f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28388, stack(0x000000302f400000,0x000000302f500000)]
  0x00000202072c5830 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14452, stack(0x0000003030300000,0x0000003030400000)]
  0x0000020200183480 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4092, stack(0x0000003030500000,0x0000003030600000)]
  0x000002020017eda0 JavaThread "RMI Reaper" [_thread_blocked, id=1636, stack(0x0000003031900000,0x0000003031a00000)]
  0x0000020200185d00 JavaThread "Cache worker for Java compile cache (C:\Users\ACER\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=23544, stack(0x000000303de00000,0x000000303df00000)]
  0x0000020209195740 JavaThread "Daemon Thread 4" [_thread_blocked, id=4468, stack(0x000000302ca00000,0x000000302cb00000)]
  0x00000202072b7e80 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=27704, stack(0x000000302df00000,0x000000302e000000)]
  0x0000020209194300 JavaThread "included builds" [_thread_blocked, id=36040, stack(0x0000003031a00000,0x0000003031b00000)]
  0x0000020206969440 JavaThread "VFS cleanup Thread 4" [_thread_blocked, id=3996, stack(0x000000302e200000,0x000000302e300000)]
  0x000002020696b7b0 JavaThread "Handler for socket connection from /127.0.0.1:56252 to /127.0.0.1:56756" [_thread_in_native, id=27752, stack(0x000000302c900000,0x000000302ca00000)]
  0x0000020206969950 JavaThread "Cancel handler" [_thread_blocked, id=24188, stack(0x000000302dd00000,0x000000302de00000)]
  0x0000020279994860 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56252 to /127.0.0.1:56756" [_thread_blocked, id=29252, stack(0x000000302de00000,0x000000302df00000)]
  0x00000202799910b0 JavaThread "Stdin handler" [_thread_blocked, id=21464, stack(0x000000302e300000,0x000000302e400000)]
  0x0000020279991fe0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23996, stack(0x000000302f200000,0x000000302f300000)]
  0x00000202799924f0 JavaThread "Cache worker for file hash cache (C:\Bangkit-Mobile Development\Capstone\src-kotlin-econome\.gradle\8.7\fileHashes)" [_thread_blocked, id=18304, stack(0x000000302f300000,0x000000302f400000)]
  0x0000020279993420 JavaThread "Cache worker for checksums cache (C:\Bangkit-Mobile Development\Capstone\src-kotlin-econome\.gradle\8.7\checksums)" [_thread_blocked, id=19588, stack(0x000000302c800000,0x000000302c900000)]
  0x00000202799915c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ACER\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=5228, stack(0x000000302f500000,0x000000302f600000)]
  0x0000020279992f10 JavaThread "Cache worker for cache directory md-rule (C:\Users\ACER\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=29144, stack(0x000000302f600000,0x000000302f700000)]
  0x00000202795c4440 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23940, stack(0x000000302f700000,0x000000302f800000)]
  0x0000020210951fb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Bangkit-Mobile Development\Capstone\src-kotlin-econome\.gradle\buildOutputCleanup)" [_thread_blocked, id=3288, stack(0x000000302f800000,0x000000302f900000)]
  0x000002027a900b00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4272, stack(0x000000302ff00000,0x0000003030000000)]
  0x000002027a9015a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=32644, stack(0x0000003030000000,0x0000003030100000)]
  0x000002027a9005b0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=38104, stack(0x0000003030400000,0x0000003030500000)]
  0x00000202061f2140 JavaThread "Unconstrained build operations" [_thread_blocked, id=15448, stack(0x0000003030800000,0x0000003030900000)]
  0x0000020210951590 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3764, stack(0x0000003030900000,0x0000003030a00000)]
  0x0000020210951080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22880, stack(0x0000003030a00000,0x0000003030b00000)]
  0x0000020210950660 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23792, stack(0x0000003030b00000,0x0000003030c00000)]
  0x00000202109524c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22296, stack(0x0000003030c00000,0x0000003030d00000)]
  0x0000020210951aa0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20776, stack(0x0000003030d00000,0x0000003030e00000)]
  0x00000202109529d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20368, stack(0x0000003030e00000,0x0000003030f00000)]
  0x000002021094f220 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=34236, stack(0x0000003030f00000,0x0000003031000000)]
  0x000002021094f730 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8896, stack(0x0000003031000000,0x0000003031100000)]
  0x000002021094fc40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24284, stack(0x0000003031100000,0x0000003031200000)]
  0x0000020210950150 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9800, stack(0x0000003031200000,0x0000003031300000)]
  0x000002027e3f18f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27888, stack(0x0000003031300000,0x0000003031400000)]
  0x000002027e3f04b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28296, stack(0x0000003031400000,0x0000003031500000)]
  0x000002027e3f09c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9912, stack(0x0000003031500000,0x0000003031600000)]
  0x000002027db38a80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15900, stack(0x0000003031600000,0x0000003031700000)]
  0x000002020030fe40 JavaThread "build event listener" [_thread_blocked, id=29592, stack(0x0000003031700000,0x0000003031800000)]
  0x000002020030ea00 JavaThread "build event listener" [_thread_blocked, id=8084, stack(0x0000003031b00000,0x0000003031c00000)]
  0x000002027db3bd20 JavaThread "included builds" [_thread_blocked, id=21484, stack(0x0000003032100000,0x0000003032200000)]
  0x0000020209194d20 JavaThread "Execution worker" [_thread_blocked, id=28248, stack(0x0000003032200000,0x0000003032300000)]
  0x0000020209195c50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8016, stack(0x0000003032300000,0x0000003032400000)]
  0x0000020209195230 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24868, stack(0x0000003032400000,0x0000003032500000)]
  0x0000020209194810 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8940, stack(0x0000003032500000,0x0000003032600000)]
  0x000002027e8053a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=37960, stack(0x0000003032600000,0x0000003032700000)]
  0x000002027e805dc0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=28036, stack(0x0000003032700000,0x0000003032800000)]
  0x000002027e808130 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26904, stack(0x0000003032800000,0x0000003032900000)]
  0x000002027e807c20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2604, stack(0x0000003032900000,0x0000003032a00000)]
  0x000002027e804980 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25916, stack(0x0000003032a00000,0x0000003032b00000)]
  0x000002027e8062d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=33012, stack(0x0000003032b00000,0x0000003032c00000)]
  0x000002027e8067e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10416, stack(0x0000003032c00000,0x0000003032d00000)]
  0x000002027e806cf0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8708, stack(0x0000003032d00000,0x0000003032e00000)]
  0x000002027e807200 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5456, stack(0x0000003032e00000,0x0000003032f00000)]
  0x000002027e807710 JavaThread "Execution worker Thread 14" [_thread_blocked, id=31288, stack(0x0000003032f00000,0x0000003033000000)]
  0x000002027e8058b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17976, stack(0x0000003033000000,0x0000003033100000)]
  0x00000202072bb630 JavaThread "Cache worker for execution history cache (C:\Bangkit-Mobile Development\Capstone\src-kotlin-econome\.gradle\8.7\executionHistory)" [_thread_blocked, id=12988, stack(0x0000003033100000,0x0000003033200000)]
  0x000002020b0d1f40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=37008, stack(0x0000003033200000,0x0000003033300000)]
  0x000002020b0d1520 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11092, stack(0x0000003033300000,0x0000003033400000)]
  0x000002020b0d1a30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32288, stack(0x0000003033400000,0x0000003033500000)]
  0x000002020b0d05f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17584, stack(0x0000003033500000,0x0000003033600000)]
  0x000002020b0d0b00 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31968, stack(0x0000003033600000,0x0000003033700000)]
  0x00000202092c1dd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34732, stack(0x0000003033700000,0x0000003033800000)]
  0x00000202092c22e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=33724, stack(0x0000003033800000,0x0000003033900000)]
  0x00000202092bf040 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9032, stack(0x0000003033900000,0x0000003033a00000)]
  0x00000202092bf550 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24404, stack(0x0000003033a00000,0x0000003033b00000)]
  0x00000202092c18c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11752, stack(0x0000003033b00000,0x0000003033c00000)]
  0x00000202092c13b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27420, stack(0x0000003033c00000,0x0000003033d00000)]
  0x00000202092bfa60 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28552, stack(0x0000003033d00000,0x0000003033e00000)]
  0x00000202092bff70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12316, stack(0x0000003033e00000,0x0000003033f00000)]
  0x00000202092c0480 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=32168, stack(0x0000003033f00000,0x0000003034000000)]
  0x00000202092c0ea0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10680, stack(0x0000003034000000,0x0000003034100000)]
  0x0000020279994350 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1844, stack(0x0000003034100000,0x0000003034200000)]
  0x0000020279993e40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24940, stack(0x0000003034200000,0x0000003034300000)]
  0x0000020279992a00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15264, stack(0x0000003034300000,0x0000003034400000)]
  0x0000020279993930 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26040, stack(0x0000003034400000,0x0000003034500000)]
  0x0000020279991ad0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27500, stack(0x0000003034500000,0x0000003034600000)]
